============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3565000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
  Layer # 4 -  0 % of Na
様様様様様様様様様様様様様様様様様様様様様様様様様様
                                            
Ion       Depth  X   Lateral Y   Lateral Z  
Number    (Angstrom) (Angstrom)  (Angstrom) 
-------  ----------- ----------- -----------
0000001   9.0012E+07  3.1695E+04 -1.9301E+06
0000002   8.9837E+07 -1.4380E+06  1.7893E+05
0000003   9.1437E+07 -2.5735E+06  6.2944E+05
0000004   9.1597E+07  1.0398E+05  3.9660E+05
0000005   8.9509E+07  1.2849E+06 -4.7037E+05
0000006   9.0161E+07  2.5488E+05 -4.1882E+05
0000007   9.0661E+07  1.4828E+06  3.1101E+06
0000008   8.8430E+07  3.0807E+06 -4.8991E+05
0000009   9.1227E+07  1.3259E+06  1.5880E+04
0000010   9.0745E+07  1.7220E+06  1.7816E+05
0000011   8.9259E+07  2.0173E+06 -3.8344E+04
0000012   8.9883E+07 -3.5288E+06 -3.7320E+06
0000013   8.7332E+07 -1.3374E+05  8.9552E+05
0000014   9.1691E+07 -3.5132E+06  5.4393E+05
0000015   8.8740E+07  3.5274E+06  2.5533E+06
0000016   9.0503E+07  1.6047E+06 -2.2065E+06
0000017   9.1830E+07  5.1855E+05  3.6245E+05
0000018   9.0796E+07  1.7613E+06 -4.1663E+05
0000019   8.9057E+07 -4.5551E+05 -3.1098E+06
0000020   8.9127E+07 -1.2205E+06  2.4526E+06
0000021   9.0560E+07 -7.9085E+05  1.2462E+05
0000022   8.9872E+07 -7.6383E+04 -1.5643E+06
0000023   8.9858E+07 -5.3211E+06 -1.9630E+06
0000024   9.0532E+07  2.5198E+06 -4.6661E+05
0000025   9.2022E+07 -6.6478E+05 -1.9531E+05
0000026   9.1958E+07 -1.3766E+06  9.2713E+04
0000027   8.9135E+07  2.2684E+06 -3.1455E+06
0000028   9.0606E+07 -3.5982E+06  7.9427E+05
0000029   9.0811E+07 -1.9052E+06  3.6263E+06
0000030   8.8679E+07  4.1867E+05 -4.3754E+05
0000031   8.9861E+07 -1.5332E+06  1.7657E+06
0000032   8.8775E+07 -9.8306E+05 -1.0756E+06
0000033   8.9700E+07 -1.1029E+05  1.5382E+05
0000034   8.9806E+07  4.4121E+05 -1.1545E+06
0000035   8.9596E+07 -8.4149E+05  1.0605E+06
0000036   8.9436E+07  2.8082E+06  2.4661E+06
0000037   9.1567E+07  1.1000E+06  7.0976E+05
0000038   8.9043E+07  1.1696E+06 -2.2667E+06
0000039   8.8621E+07  1.1860E+06  1.4837E+05
0000040   9.0112E+07  7.9430E+05  3.8557E+05
0000041   9.1351E+07  1.1998E+06  2.6967E+05
0000042   9.0702E+07  2.6958E+06 -1.9522E+06
0000043   8.9741E+07 -1.6435E+06 -2.5835E+05
0000044   8.9651E+07 -2.5069E+06  1.1559E+05
0000045   9.1524E+07 -3.3812E+06  1.2697E+06
0000046   9.1646E+07 -1.0133E+06 -2.1321E+05
0000047   9.0305E+07 -1.4783E+06  8.4685E+05
0000048   8.6878E+07  4.7884E+05  6.7267E+05
0000049   9.0478E+07 -1.8299E+06  7.2523E+05
0000050   8.8575E+07  6.4910E+05 -2.2616E+05
0000051   9.1167E+07 -2.3853E+06  2.6213E+04
0000052   9.0010E+07  1.0649E+06 -9.9690E+05
0000053   8.9900E+07 -3.4847E+06  9.4651E+05
0000054   8.8768E+07  7.2476E+05 -7.7749E+05
0000055   8.9817E+07 -1.0501E+06 -2.1726E+06
0000056   8.8067E+07  2.2148E+06  1.0978E+06
0000057   8.9386E+07  4.8977E+06 -1.1174E+05
0000058   8.8177E+07 -3.2618E+06 -2.6169E+06
0000059   9.1752E+07  2.2109E+06 -2.6247E+06
0000060   8.8493E+07  1.7527E+06  1.6861E+06
0000061   9.1181E+07 -3.6932E+06  1.6846E+06
0000062   9.0543E+07  5.6946E+05 -1.2983E+06
0000063   8.9073E+07  3.4191E+05  5.6288E+05
0000064   9.1042E+07  2.9061E+06  1.1860E+06
0000065   8.8302E+07 -1.3570E+06  1.8503E+06
0000066   8.9412E+07 -1.2881E+06 -6.8517E+06
0000067   8.7865E+07  7.7178E+06 -5.1735E+05
0000068   8.6762E+07  1.1631E+06 -2.7817E+06
0000069   8.9898E+07  1.2582E+06  2.4602E+05
0000070   8.7208E+07 -2.7344E+06 -3.3216E+05
0000071   8.9838E+07  2.5799E+06 -2.0616E+06
0000072   8.9395E+07  2.1240E+05 -1.2721E+05
0000073   8.8055E+07 -2.2022E+06  6.1622E+05
0000074   8.7914E+07 -2.3758E+06 -2.7169E+05
0000075   9.1685E+07  2.4381E+06 -4.5333E+06
0000076   9.0106E+07  1.7134E+06  1.2914E+06
0000077   8.8937E+07 -5.9190E+06  1.1224E+06
0000078   9.0690E+07 -1.6890E+06 -2.4069E+06
0000079   9.0034E+07 -1.7948E+06 -1.0446E+06
0000080   8.9114E+07 -1.3217E+06 -7.0271E+06
0000081   9.0822E+07 -2.3529E+06  2.4361E+05
0000082   8.8761E+07 -2.3517E+06 -3.1699E+05
0000083   9.0034E+07  2.7268E+06 -1.0557E+06
0000084   8.8550E+07  1.8373E+06 -2.4314E+05
0000085   8.9075E+07  5.0749E+05 -2.1088E+06
0000086   8.7590E+07 -3.3219E+06  8.5110E+05
0000087   8.7435E+07  4.7999E+06 -2.4386E+06
0000088   8.7240E+07 -8.8212E+05 -2.5342E+06
0000089   8.8307E+07  3.4618E+06 -3.6261E+06
0000090   8.7976E+07  6.0840E+06 -3.2628E+05
0000091   8.8716E+07 -2.9346E+05 -1.8172E+06
0000092   9.0342E+07 -2.2904E+06 -4.7924E+05
0000093   9.0956E+07  1.2483E+05  1.0136E+06
0000094   9.0508E+07  2.6023E+05  6.3061E+05
0000095   8.9055E+07 -3.5795E+06  3.2531E+05
0000096   8.7821E+07 -2.3741E+06 -4.8729E+05
0000097   9.0128E+07 -1.3036E+06  4.5356E+06
0000098   9.0917E+07 -3.0636E+05 -5.5808E+06
0000099   8.9265E+07 -1.6097E+06 -1.5254E+06
0000100   9.0778E+07  5.0261E+05 -1.2334E+06
0000101   9.1048E+07 -2.9290E+06  1.4378E+06
0000102   9.2001E+07 -1.9390E+06  4.7800E+05
0000103   8.9280E+07  2.6737E+06 -1.8714E+05
0000104   8.7449E+07 -5.2600E+06 -4.2660E+06
0000105   9.0078E+07  2.7411E+06  3.8467E+06
0000106   9.0237E+07  2.6055E+06 -1.3217E+06
0000107   8.9034E+07 -4.8421E+05  2.5834E+06
0000108   9.1213E+07  1.4515E+06 -7.7576E+05
0000109   8.8252E+07  2.0666E+06 -2.2653E+05
0000110   8.8398E+07 -2.0993E+05 -1.8295E+06
0000111   9.0953E+07 -3.6638E+06 -1.1022E+06
0000112   8.7635E+07 -2.2226E+06 -8.1692E+04
0000113   9.0506E+07  2.5969E+05 -1.4681E+06
0000114   8.8847E+07 -1.4413E+06  1.5799E+06
0000115   8.9935E+07 -5.4079E+05 -7.3672E+05
0000116   9.0123E+07  6.2044E+06 -1.6775E+06
0000117   9.0174E+07 -1.5543E+06 -1.2090E+06
0000118   8.8452E+07  2.1317E+06  1.2750E+06
0000119   9.0647E+07 -9.9290E+05  6.8114E+05
0000120   8.8040E+07 -3.1196E+06 -4.6897E+06
0000121   8.8159E+07  5.5924E+05  1.2837E+05
0000122   9.0119E+07  4.4516E+06  4.7061E+05
0000123   9.1492E+07  2.0627E+06 -7.6697E+05
0000124   9.0900E+07  9.4081E+05  2.0444E+06
0000125   9.0786E+07  1.8786E+06  2.0164E+06
0000126   9.1224E+07  2.6493E+06 -1.3181E+06
0000127   9.2199E+07 -2.5280E+06 -3.0934E+05
0000128   9.0435E+07 -7.8603E+05 -3.8936E+04
0000129   9.0487E+07 -1.9578E+06  6.4027E+05
0000130   9.0613E+07 -2.2916E+06  3.1006E+06
0000131   8.8917E+07 -1.0782E+06  1.1969E+05
0000132   9.4402E+07  2.5207E+06 -1.5605E+06
0000133   8.9409E+07 -9.1084E+05  1.5499E+06
0000134   8.8039E+07  2.6005E+06 -6.1516E+05
0000135   8.9508E+07  1.3050E+05  1.5700E+05
0000136   9.1107E+07 -1.8357E+06 -1.0825E+06
0000137   9.0490E+07  1.9331E+06  9.5027E+05
0000138   9.2779E+07  2.3650E+06 -1.9974E+06
0000139   9.0430E+07  9.2302E+05 -3.6146E+05
0000140   8.9085E+07 -2.6455E+06  2.6857E+05
0000141   9.2134E+07 -2.4817E+06  1.7433E+06
0000142   8.9798E+07  4.9631E+05 -8.3812E+05
0000143   8.9322E+07  9.7897E+05  1.3412E+06
0000144   9.0201E+07  2.5056E+06 -1.4066E+06
0000145   9.0792E+07  4.1165E+06 -3.1199E+05
0000146   9.1726E+07 -5.9183E+05  1.9348E+06
0000147   9.0148E+07 -1.6149E+06 -2.3869E+06
0000148   8.8730E+07 -9.7854E+05  1.2261E+06
0000149   9.1288E+07  2.5168E+06  1.6063E+06
0000150   9.1207E+07  1.8429E+06 -4.8568E+06
0000151   9.0793E+07  3.4382E+06 -3.3122E+06
0000152   8.8495E+07 -3.5886E+05 -1.7991E+06
0000153   8.8917E+07  5.8174E+06  1.4121E+05
0000154   9.0146E+07 -3.1386E+06  1.0730E+06
0000155   9.0887E+07  1.7712E+06  1.5912E+05
0000156   8.9134E+07  2.5987E+05  2.7251E+06
0000157   9.0508E+07  9.3881E+05  2.6948E+06
0000158   8.6354E+07 -2.9150E+06  1.7171E+06
0000159   8.8551E+07  4.1409E+05  3.0347E+06
0000160   9.0777E+07 -7.0153E+05 -2.5083E+06
0000161   8.6558E+07 -7.2116E+05 -1.8148E+06
0000162   8.8836E+07 -2.3783E+06  1.9584E+06
0000163   9.2558E+07  3.6798E+05  1.2149E+06
0000164   9.0791E+07  1.3810E+06 -1.7531E+06
0000165   9.0160E+07 -7.1654E+05 -8.7107E+05
0000166   8.9987E+07  1.6339E+06  2.2594E+06
0000167   8.7754E+07 -1.6972E+06 -2.9667E+06
0000168   8.9022E+07 -1.7997E+06  1.2032E+06
0000169   9.0493E+07  7.1711E+04 -1.4292E+06
0000170   8.8754E+07  3.6281E+05  2.6490E+06
0000171   9.1019E+07  1.9216E+06 -4.9795E+05
0000172   9.1543E+07 -1.9364E+06  1.8798E+06
0000173   9.0080E+07 -1.0453E+06  3.4805E+06
0000174   8.8837E+07  4.1724E+06  8.8544E+05
0000175   8.9787E+07  3.7892E+06  4.0111E+06
0000176   8.9810E+07 -1.6137E+06  1.5166E+06
0000177   9.1299E+07  1.4287E+05 -1.2271E+06
0000178   8.9925E+07  4.4461E+06 -4.6925E+05
0000179   8.8697E+07 -6.2645E+05  1.9687E+06
0000180   8.8673E+07  2.8711E+06 -2.0865E+06
0000181   8.8899E+07 -3.2345E+06 -1.7245E+06
0000182   9.0781E+07 -1.0000E+06 -3.1532E+06
0000183   8.9755E+07  3.8527E+05  2.5564E+06
0000184   9.0878E+07 -2.0303E+06 -1.6173E+06
0000185   8.9083E+07 -1.4757E+06  2.7204E+05
0000186   9.1234E+07 -2.5863E+06 -2.0186E+06
0000187   9.3125E+07  2.7939E+06  1.2257E+06
0000188   8.9225E+07 -4.7971E+05  3.4223E+06
0000189   8.7421E+07 -2.8636E+04 -1.5014E+06
0000190   9.1119E+07 -9.1697E+06  1.1530E+06
0000191   8.9299E+07 -1.8861E+06 -3.5413E+05
0000192   8.9628E+07  4.0464E+05  4.8113E+06
0000193   8.9920E+07 -5.0516E+05 -1.6196E+06
0000194   8.9531E+07 -1.2663E+06  2.4424E+06
0000195   8.8075E+07 -5.7585E+04 -3.0257E+06
0000196   9.1940E+07 -3.8616E+06 -3.5500E+05
0000197   8.8789E+07 -4.6327E+06 -3.2346E+05
0000198   9.2302E+07 -9.8747E+05  1.6573E+06
0000199   9.0886E+07 -9.4519E+04  1.5330E+06
0000200   9.1972E+07 -2.6557E+06 -7.0296E+05
0000201   8.7535E+07 -1.5852E+06 -2.5161E+06
0000202   9.1309E+07 -1.1725E+06  1.1234E+06
0000203   9.1811E+07  1.9208E+05 -1.6580E+06
0000204   9.1600E+07  9.8845E+05 -2.6041E+06
0000205   9.1734E+07  2.2138E+06  5.0875E+06
0000206   9.1045E+07  8.2311E+04 -1.0066E+06
0000207   8.9726E+07  8.0218E+05  3.2228E+06
0000208   9.2592E+07  1.1065E+06 -8.3182E+05
0000209   8.7745E+07  1.7994E+06  2.5331E+05
0000210   8.9671E+07 -5.5889E+06  4.9479E+06
0000211   8.9684E+07 -3.1979E+06  5.5122E+05
0000212   8.5975E+07 -3.8621E+06 -2.7471E+06
0000213   9.2333E+07 -2.2513E+05 -1.0743E+06
0000214   9.1002E+07  2.4726E+06  1.0058E+05
0000215   8.9242E+07  2.0148E+05 -2.3511E+06
0000216   9.1525E+07  8.2204E+05 -7.0359E+05
0000217   8.8901E+07  2.9132E+06 -2.3331E+05
0000218   9.1688E+07 -6.6967E+05 -1.2294E+06
0000219   8.6298E+07 -5.2732E+06  2.5666E+05
0000220   9.0453E+07  8.4801E+05  1.3950E+06
0000221   8.9505E+07 -4.7425E+06  3.2307E+06
0000222   8.9017E+07 -7.4449E+05 -3.5445E+06
0000223   8.8660E+07  2.4343E+06  1.8305E+06
0000224   9.2320E+07 -4.4180E+06  7.9404E+05
0000225   9.0035E+07  1.2987E+06  1.4123E+06
0000226   9.1709E+07 -3.4894E+05  2.6650E+06
0000227   9.0946E+07  2.0334E+05 -3.6097E+05
0000228   8.8952E+07 -2.6545E+06  1.6643E+06
0000229   8.9536E+07  5.1607E+04  1.0100E+06
0000230   8.9099E+07 -2.4791E+05 -8.1039E+05
0000231   8.9068E+07 -2.3916E+06 -8.7768E+05
0000232   8.9974E+07  4.8190E+05  2.2809E+06
0000233   8.9378E+07 -2.0285E+05 -1.0913E+06
0000234   8.8945E+07  1.3033E+06 -1.3753E+06
0000235   9.0955E+07  9.4241E+05  8.6520E+05
0000236   8.8671E+07 -5.8862E+04  1.4256E+06
0000237   9.0093E+07 -5.4019E+06  1.0969E+05
0000238   9.1394E+07  1.3993E+06  2.9995E+06
0000239   9.0916E+07  1.9480E+06 -2.0235E+06
0000240   9.0689E+07  5.4147E+05 -4.6383E+05
0000241   8.9037E+07 -4.5762E+04  2.4220E+06
0000242   9.0109E+07  7.2368E+05 -2.2003E+06
0000243   9.1873E+07 -2.7593E+06  1.9616E+06
0000244   9.3455E+07  8.9429E+05  8.1535E+05
0000245   8.8453E+07  8.4038E+04 -8.1655E+05
0000246   8.9127E+07 -1.7332E+04  2.2732E+06
0000247   8.9716E+07 -9.8786E+05  1.8023E+06
0000248   8.9595E+07 -5.1883E+05  7.2481E+04
0000249   8.9199E+07  1.6982E+06 -2.2255E+05
0000250   8.9399E+07 -1.7515E+06 -1.4125E+06
0000251   9.0440E+07 -2.1113E+06  4.7365E+05
0000252   9.1345E+07  9.0143E+05  1.2385E+06
0000253   8.9248E+07  1.1334E+06 -1.8957E+06
0000254   9.0513E+07 -8.2316E+05 -4.1577E+06
0000255   8.8364E+07 -2.1591E+06  7.4610E+05
0000256   9.1830E+07 -2.2963E+06  8.3077E+04
0000257   9.1524E+07  1.9281E+06 -3.1187E+06
0000258   8.8919E+07  3.0553E+06 -1.6552E+06
0000259   8.8173E+07 -1.4577E+06  4.8438E+05
0000260   8.7838E+07 -1.2639E+06 -3.9049E+05
0000261   8.9675E+07  1.4783E+06 -3.7083E+05
0000262   8.7246E+07  1.2739E+06 -2.9161E+06
0000263   8.8446E+07 -1.5907E+06 -4.5708E+05
0000264   9.0384E+07 -3.1859E+06 -4.0858E+06
0000265   9.1699E+07  8.0338E+05  6.4916E+05
0000266   8.9352E+07 -3.0064E+05 -9.9567E+05
0000267   8.9235E+07 -3.2485E+05 -2.9978E+06
0000268   9.0763E+07  6.1419E+05 -5.2036E+05
0000269   8.7807E+07 -4.3883E+06  1.5050E+06
0000270   8.8810E+07 -8.5480E+04  1.4982E+06
0000271   8.9934E+07 -4.8041E+05  1.6699E+05
0000272   8.9423E+07  1.5920E+06  3.9767E+06
0000273   9.0825E+07  7.8445E+03 -2.8516E+06
0000274   8.9704E+07 -6.1435E+05 -2.2248E+06
0000275   8.9667E+07 -3.3107E+06  8.7882E+06
0000276   8.9097E+07 -2.2365E+06 -1.3965E+06
0000277   9.0583E+07  1.9309E+06  2.3940E+05
0000278   9.0098E+07 -1.7056E+06 -7.9454E+05
0000279   8.9275E+07 -3.1771E+06  4.4679E+05
0000280   8.9638E+07 -7.7016E+05  1.6367E+05
0000281   8.8368E+07  1.1886E+06 -1.4001E+06
0000282   8.8317E+07  3.3901E+06 -9.1271E+05
0000283   9.0242E+07  3.3826E+06 -7.1255E+05
0000284   8.9125E+07  7.7507E+05 -1.6666E+06
0000285   9.0353E+07 -5.7498E+05  2.1439E+06
0000286   8.9811E+07 -1.0312E+06 -6.0108E+05
0000287   9.0001E+07 -5.3087E+05 -2.9869E+05
0000288   9.0055E+07 -2.7372E+06  1.6248E+06
0000289   9.2567E+07  1.4110E+05 -3.5572E+06
0000290   8.9298E+07 -1.2112E+06 -1.2804E+06
0000291   9.0192E+07 -2.4569E+06 -6.7759E+06
0000292   9.0287E+07  2.3396E+06 -1.4707E+06
0000293   9.2790E+07 -1.8949E+06 -5.0346E+05
0000294   8.9306E+07 -5.0303E+06  1.1802E+06
0000295   9.1753E+07  4.7782E+05  4.9911E+03
0000296   9.0120E+07  3.4387E+05 -2.1031E+06
0000297   8.7157E+07 -3.9457E+06 -3.2099E+05
0000298   9.0943E+07  1.4835E+06  2.6984E+06
0000299   8.9379E+07 -3.4285E+06 -1.4682E+06
0000300   9.0487E+07 -5.2302E+05  8.0748E+05
0000301   9.0714E+07 -2.2918E+06 -2.4805E+06
0000302   8.9245E+07 -1.7187E+06 -1.2068E+06
0000303   9.0237E+07 -8.5747E+04  2.0756E+06
0000304   9.1235E+07  1.2925E+06 -4.2640E+05
0000305   9.0273E+07 -1.2564E+06 -4.1808E+06
0000306   9.1288E+07  2.5527E+05  3.0868E+05
0000307   8.9599E+07  9.6026E+04 -3.4253E+06
0000308   8.9966E+07  6.4332E+05  3.8822E+06
0000309   8.9068E+07 -3.5188E+03 -1.9126E+06
0000310   8.8636E+07 -1.6508E+06 -2.3382E+06
0000311   9.0770E+07 -9.9457E+05 -2.0452E+05
0000312   9.0544E+07  2.6401E+06 -4.3318E+04
0000313   8.9145E+07 -1.3321E+06 -2.0782E+06
0000314   9.0834E+07 -8.0489E+05  9.6963E+05
0000315   9.1396E+07 -5.1832E+05 -1.2841E+06
0000316   8.8521E+07  1.3304E+04 -1.2829E+06
0000317   8.9938E+07 -8.2353E+05  3.9253E+06
0000318   9.0846E+07 -5.0329E+05 -2.6911E+06
0000319   9.1846E+07  6.6910E+05  1.8808E+06
0000320   9.0926E+07 -6.1449E+06 -2.7454E+06
0000321   9.0830E+07 -7.4631E+05  1.1356E+06
0000322   8.5208E+07  1.5846E+06 -1.0376E+06
0000323   8.8650E+07 -1.6816E+05  2.0287E+06
0000324   9.3162E+07 -8.0788E+05 -6.1202E+06
0000325   8.9413E+07  9.7523E+05 -2.6456E+06
0000326   8.9694E+07  1.7200E+05  2.0190E+05
0000327   9.1355E+07 -2.6369E+06  1.3149E+06
0000328   9.1555E+07 -3.2013E+06  9.7101E+05
0000329   8.7528E+07  4.6455E+06 -2.0599E+05
0000330   9.1050E+07 -1.8862E+06 -2.4049E+06
0000331   9.0122E+07 -9.6240E+05 -5.7693E+05
0000332   8.8593E+07  1.6647E+06  2.6961E+06
0000333   9.1090E+07 -9.1779E+05  1.9465E+06
0000334   9.0855E+07 -6.2827E+04 -3.4445E+06
0000335   9.0386E+07  1.0428E+04 -1.8283E+06
0000336   8.7090E+07 -1.7235E+05 -1.2621E+06
0000337   8.6765E+07  5.3385E+05 -3.1227E+05
0000338   8.9156E+07 -1.8619E+06  7.7431E+05
0000339   9.1151E+07 -1.7698E+06  4.4386E+05
0000340   8.9552E+07  2.9935E+06 -1.0962E+06
0000341   9.2239E+07  1.9493E+06  2.8238E+05
0000342   8.9571E+07 -8.6188E+05  6.1700E+05
0000343   9.2221E+07 -4.7676E+04 -1.4802E+06
0000344   8.9023E+07 -5.1084E+05  8.3867E+05
0000345   8.9150E+07 -1.4279E+06 -9.4648E+05
0000346   9.1468E+07  7.5661E+05  1.0408E+06
0000347   9.0321E+07 -3.6570E+05  2.0076E+05
0000348   8.9574E+07 -1.9350E+06 -2.1478E+06
0000349   8.8665E+07  1.9635E+06  2.4719E+05
0000350   8.6965E+07  9.6671E+05  4.5925E+05
0000351   8.5569E+07  9.2398E+06 -6.9442E+06
0000352   8.9135E+07 -3.8042E+05 -6.9324E+05
0000353   8.7476E+07  1.3262E+06  4.5553E+04
0000354   9.0218E+07 -3.6498E+06 -1.8811E+06
0000355   8.9129E+07  1.2131E+06  1.6064E+06
0000356   8.9572E+07 -1.0377E+06  6.6897E+05
0000357   9.0164E+07  8.3119E+05  1.6010E+06
0000358   8.8756E+07 -1.9425E+06  5.0170E+05
0000359   8.9389E+07  1.8183E+06 -1.0731E+06
0000360   8.9096E+07 -2.5258E+05 -1.5854E+06
0000361   8.9992E+07 -4.2569E+06 -5.5251E+06
0000362   9.0084E+07  1.2479E+04  1.0513E+06
0000363   9.2264E+07 -3.5673E+06  9.9599E+05
0000364   8.9046E+07 -1.0561E+06  8.2259E+05
0000365   9.0987E+07 -1.4680E+06 -2.7640E+06
0000366   8.8995E+07 -2.3151E+05 -2.4112E+06
0000367   9.0035E+07 -2.0748E+06 -9.0544E+05
0000368   9.1629E+07 -1.4751E+06 -2.9135E+06
0000369   8.9800E+07 -2.1229E+06  3.2466E+06
0000370   8.6499E+07  2.6541E+06  3.0535E+06
0000371   8.8070E+07  3.9780E+06  2.4463E+06
0000372   8.8874E+07  1.7061E+06 -6.2425E+05
0000373   8.7654E+07 -9.0397E+05  1.0855E+06
0000374   8.7704E+07  1.4799E+06  5.1191E+05
0000375   9.1005E+07  2.2042E+04 -2.7499E+05
0000376   9.2106E+07 -2.4029E+06 -6.5769E+05
0000377   8.9915E+07  3.6484E+06  1.3057E+06
0000378   9.0216E+07 -1.4944E+06 -2.2846E+06
0000379   8.9870E+07  2.0058E+05  9.5545E+04
