============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3650000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
  Layer # 4 -  0 % of Na
様様様様様様様様様様様様様様様様様様様様様様様様様様
                                            
Ion       Depth  X   Lateral Y   Lateral Z  
Number    (Angstrom) (Angstrom)  (Angstrom) 
-------  ----------- ----------- -----------
0000001   9.5015E+07 -2.4292E+06 -9.2807E+05
0000002   9.2412E+07 -1.8355E+06 -4.3245E+05
0000003   9.4783E+07 -8.8196E+05  1.5247E+05
0000004   9.4071E+07  1.1914E+06  1.5655E+06
0000005   9.4890E+07  1.8082E+06  3.2117E+05
0000006   9.4680E+07 -1.3878E+06  1.3027E+05
0000007   9.5099E+07  2.8134E+06 -9.8204E+05
0000008   9.6401E+07  1.4539E+06  2.5742E+06
0000009   9.2938E+07  3.7373E+06 -8.6196E+05
0000010   9.6660E+07  7.7871E+05  2.2451E+06
0000011   9.2513E+07 -3.7931E+06  2.1192E+05
0000012   9.5086E+07 -7.5460E+05 -2.0650E+06
0000013   9.6326E+07 -8.9464E+05  7.7004E+05
0000014   9.5894E+07 -5.1540E+06 -2.8895E+06
0000015   9.5075E+07 -8.4678E+05 -4.5303E+05
0000016   9.5412E+07 -1.2263E+06  2.0602E+06
0000017   9.5737E+07 -1.6369E+06 -1.1304E+06
0000018   9.4177E+07 -1.6562E+06  4.3037E+05
0000019   9.4857E+07 -4.1958E+05 -4.9397E+06
0000020   9.6313E+07  3.2027E+06  2.0943E+06
0000021   9.2051E+07  1.1071E+06 -3.1700E+06
0000022   9.6395E+07  6.2317E+06 -2.1059E+06
0000023   9.5276E+07  2.5418E+06 -1.9086E+06
0000024   9.5481E+07 -3.5801E+06 -3.3359E+05
0000025   9.4565E+07  2.8867E+06 -2.3029E+06
0000026   9.3725E+07  8.9025E+05 -1.3349E+06
0000027   9.6489E+07 -2.1756E+06  4.5222E+06
0000028   9.3669E+07  2.3606E+06 -8.9079E+04
0000029   9.4578E+07 -3.6499E+06 -1.7289E+06
0000030   9.4377E+07 -1.9073E+06  2.5722E+06
0000031   9.3692E+07  2.9236E+06  2.7847E+06
0000032   9.4667E+07  2.8768E+06 -4.0277E+06
0000033   9.3050E+07  3.4381E+06 -1.7040E+06
0000034   9.2238E+07  6.6468E+05 -1.6819E+06
0000035   9.6131E+07 -5.0346E+05 -4.0237E+06
0000036   9.6042E+07 -1.9682E+06  1.9634E+06
0000037   9.5799E+07  2.3645E+06 -4.3341E+06
0000038   9.2860E+07  1.3081E+06  8.2357E+05
0000039   9.7073E+07  2.4965E+06 -1.7219E+06
0000040   9.5997E+07  4.6006E+05 -2.1711E+06
0000041   9.6719E+07  1.4235E+06  2.5481E+06
0000042   9.0913E+07  8.7614E+05  1.6784E+06
0000043   9.3218E+07  7.2147E+03 -4.3816E+05
0000044   9.4106E+07 -1.5756E+06  4.0336E+05
0000045   9.3421E+07  3.4412E+06 -2.1873E+06
0000046   9.4051E+07 -2.0976E+06 -3.2456E+06
0000047   9.6375E+07 -2.3019E+06  5.6597E+05
0000048   9.5335E+07 -3.3722E+06 -7.6772E+06
0000049   9.3558E+07  1.4716E+05  4.9718E+05
0000050   9.6513E+07  9.7924E+04 -3.2466E+06
0000051   9.6312E+07 -3.7448E+06  4.9524E+06
0000052   9.4791E+07  9.6579E+05 -1.2433E+06
0000053   9.5173E+07  3.3808E+06 -2.5313E+05
0000054   9.2874E+07  2.3962E+06  3.0694E+06
0000055   9.3689E+07 -9.6474E+05  8.9813E+05
0000056   9.5417E+07 -1.4499E+06 -2.4455E+06
0000057   9.4081E+07 -1.8020E+06  6.4148E+05
0000058   9.5426E+07 -4.9302E+05  1.7516E+06
0000059   9.6374E+07 -3.9871E+06  1.4128E+06
0000060   9.3605E+07 -1.5635E+06  5.1458E+06
0000061   9.2686E+07 -3.6112E+06 -9.2448E+05
0000062   9.3779E+07 -8.1425E+06 -3.1242E+06
0000063   9.4318E+07  1.2943E+06  5.7308E+06
0000064   9.4268E+07  7.6133E+05  1.1376E+06
0000065   9.6274E+07 -9.4138E+05  2.7433E+06
0000066   9.2161E+07  4.1708E+06  1.6513E+06
0000067   9.3752E+07 -1.1053E+06 -1.2629E+06
0000068   9.3482E+07  2.4305E+06  3.6375E+06
0000069   9.7071E+07  9.9371E+05 -1.0697E+06
0000070   9.4942E+07  2.7255E+06  4.9052E+06
0000071   9.5444E+07  1.0168E+06 -2.3873E+05
0000072   9.1622E+07  2.8320E+06  1.2588E+06
0000073   9.4549E+07 -1.2691E+06  2.8322E+06
0000074   9.3398E+07 -2.1015E+06 -1.2611E+06
0000075   9.3043E+07 -9.9708E+05 -5.8825E+05
0000076   9.6445E+07 -3.3374E+05 -2.9556E+06
0000077   9.5000E+07  1.7859E+06 -8.6805E+05
0000078   9.3540E+07 -2.2161E+06 -2.3086E+06
0000079   9.4550E+07  1.6524E+06  7.4401E+06
0000080   9.4001E+07 -2.2727E+06  7.6450E+04
0000081   9.5091E+07 -1.2906E+06  3.0705E+06
0000082   9.3961E+07 -2.8092E+06 -8.5058E+05
0000083   9.4407E+07 -1.2819E+06  1.4873E+06
0000084   9.3472E+07 -1.4382E+05 -1.5800E+05
0000085   9.2356E+07  2.8104E+06  4.5738E+05
0000086   9.4960E+07  4.7708E+06  8.5630E+05
0000087   9.2793E+07  1.6371E+06  4.9805E+06
0000088   9.4795E+07 -3.6831E+06 -2.1623E+06
0000089   9.4377E+07  3.9998E+05 -3.3571E+05
0000090   9.1591E+07 -1.3798E+06  3.2754E+05
0000091   9.1890E+07 -3.8344E+05 -2.8655E+06
0000092   9.5738E+07  1.4139E+06  2.8199E+06
0000093   9.5131E+07 -8.0809E+05  4.4705E+05
0000094   9.1025E+07  1.8164E+05 -1.1898E+06
0000095   9.4626E+07 -1.9043E+06  4.4016E+05
0000096   9.6226E+07  5.0269E+05 -5.1589E+06
0000097   9.5082E+07  2.2925E+06 -8.8509E+05
0000098   9.6664E+07  1.0320E+06  1.0429E+06
0000099   9.6664E+07  2.0637E+06 -2.8958E+06
0000100   9.4324E+07  8.9117E+05 -3.9474E+06
0000101   9.5800E+07 -6.9328E+05 -2.0191E+06
0000102   9.3098E+07  6.4746E+05  2.5429E+05
0000103   9.3566E+07 -1.1454E+06 -2.1528E+06
0000104   9.4192E+07  1.0320E+06  1.3658E+06
0000105   9.4761E+07 -9.2371E+05 -2.0206E+06
0000106   9.5526E+07  5.5463E+05 -3.1213E+06
0000107   9.6107E+07  1.2977E+06 -6.3080E+05
0000108   9.4435E+07  1.5853E+06 -1.0709E+06
0000109   9.5876E+07 -2.7409E+06 -1.9397E+05
0000110   9.3252E+07  1.3385E+06  3.3700E+06
0000111   9.3967E+07  2.0389E+06 -8.4820E+04
0000112   9.4634E+07 -6.5502E+05 -2.5924E+05
0000113   9.3585E+07 -7.2940E+06  7.7894E+06
0000114   9.7137E+07 -1.0741E+06 -2.0974E+06
0000115   9.6033E+07  3.3167E+06 -3.6445E+06
0000116   9.2916E+07  1.3697E+06  1.1993E+06
0000117   9.4665E+07  2.4947E+06 -2.2909E+06
0000118   9.6636E+07 -7.2633E+06  2.8267E+06
0000119   9.5486E+07  2.0062E+06  3.3941E+06
0000120   9.7163E+07 -3.1522E+06  1.8905E+06
0000121   9.5134E+07 -1.8847E+06 -4.6314E+06
0000122   9.6092E+07 -1.3081E+06 -2.9224E+06
0000123   9.1770E+07 -6.9074E+06 -3.3401E+06
0000124   9.4985E+07 -9.1659E+03 -1.0517E+06
0000125   9.5078E+07  1.9286E+06 -1.4763E+06
0000126   9.2799E+07  2.7043E+06  1.8340E+06
0000127   9.5466E+07  5.7142E+06  6.6190E+05
0000128   9.2964E+07  1.0467E+06 -1.4924E+06
0000129   9.5950E+07 -4.7194E+05  4.0341E+05
0000130   9.5925E+07  2.0988E+05 -5.3206E+05
0000131   9.6517E+07  2.7035E+06  8.3343E+05
0000132   9.7636E+07 -4.6521E+06  2.5224E+06
0000133   9.3829E+07  6.1071E+05  6.2353E+05
0000134   9.5982E+07  6.3389E+05  1.3421E+06
0000135   9.4283E+07 -3.7822E+06  3.6000E+06
0000136   9.4367E+07 -1.5571E+06 -3.1852E+05
0000137   9.5871E+07 -5.8770E+05  9.2236E+05
0000138   9.5188E+07  4.9739E+06 -4.6261E+06
0000139   9.4724E+07 -4.2896E+06 -1.8567E+06
0000140   9.6413E+07  1.4784E+06  2.5473E+06
0000141   9.5274E+07 -4.4045E+06  8.8058E+05
0000142   9.5236E+07  1.7026E+06 -1.1224E+06
0000143   9.5486E+07  1.6401E+06 -3.6390E+06
0000144   9.6797E+07 -1.7650E+05  1.7557E+06
0000145   9.3731E+07  4.0792E+05 -5.0583E+04
0000146   9.5432E+07  2.1120E+06  1.7657E+04
0000147   9.6233E+07 -1.6458E+05 -2.8491E+06
0000148   9.3944E+07  2.2307E+06  2.1424E+06
0000149   9.2637E+07  1.2100E+06 -1.4734E+06
0000150   9.3099E+07  1.3469E+05  5.2488E+06
0000151   9.6013E+07  2.1621E+06 -1.1494E+06
0000152   8.9798E+07  1.0874E+07  9.4459E+06
0000153   9.5657E+07  1.6026E+04  1.7128E+06
0000154   9.6309E+07  1.3037E+06 -2.5946E+06
0000155   9.6475E+07  6.4531E+05  1.3175E+06
0000156   9.4797E+07 -6.5331E+05 -1.8342E+06
0000157   9.5454E+07 -1.1831E+06 -8.2808E+05
0000158   9.4833E+07 -1.2832E+06 -1.8928E+06
0000159   9.5539E+07  1.2763E+06 -1.9849E+06
0000160   9.5351E+07 -2.5728E+06  2.6707E+06
0000161   9.3904E+07  3.5491E+06  4.3941E+06
0000162   9.5088E+07  4.4307E+06  1.0173E+06
0000163   9.2902E+07  1.2645E+06 -1.0990E+05
0000164   9.4918E+07  3.2980E+06 -4.1426E+05
0000165   9.3587E+07  2.1819E+06  1.3159E+05
0000166   9.4141E+07  7.4346E+05  6.7943E+04
0000167   9.5171E+07 -3.9046E+06 -1.7654E+06
0000168   9.2632E+07 -3.7405E+05  8.0345E+05
0000169   9.3889E+07 -1.6867E+06  4.1359E+06
0000170   9.6614E+07  2.5882E+06  1.9227E+06
0000171   9.6490E+07 -2.0095E+06  1.8330E+06
0000172   9.6513E+07 -5.9520E+05  4.7832E+05
0000173   9.3669E+07  1.5598E+06 -3.5336E+06
0000174   9.5703E+07  1.8567E+06  6.4939E+05
0000175   9.4668E+07  3.9464E+05  1.0008E+06
0000176   9.5948E+07  1.3278E+05 -1.9351E+06
0000177   9.4922E+07 -9.5812E+05  4.2259E+06
0000178   9.6364E+07 -1.3039E+06 -2.2142E+06
0000179   9.5072E+07 -5.1787E+06 -1.7442E+06
0000180   9.6346E+07 -1.8975E+05  6.6695E+04
0000181   9.4720E+07  5.8822E+05  4.5262E+05
0000182   9.3384E+07 -2.5344E+06  3.8474E+05
0000183   9.6611E+07  1.5480E+06  5.2818E+05
0000184   9.4940E+07  3.2549E+06  1.0905E+06
0000185   9.3142E+07  8.2868E+05 -1.5360E+06
0000186   9.6149E+07 -2.3896E+06 -5.8530E+05
0000187   9.3516E+07 -2.9166E+06 -1.1999E+06
0000188   9.6271E+07  2.8605E+05 -2.3665E+06
0000189   9.7320E+07 -4.0537E+05 -2.6058E+06
0000190   9.5992E+07 -1.0826E+06  7.0301E+06
0000191   9.5140E+07 -1.0186E+06 -7.3574E+05
0000192   9.1446E+07  2.2377E+06  2.2052E+05
0000193   9.4003E+07 -2.5834E+06 -2.2506E+05
0000194   9.4180E+07  1.2743E+06  3.0944E+06
0000195   9.6033E+07 -5.2855E+04  2.9787E+06
0000196   9.4842E+07  5.4063E+05 -1.9333E+06
0000197   9.5385E+07 -1.2053E+06  2.6991E+06
0000198   9.6860E+07  2.5591E+06  6.6177E+05
0000199   9.6996E+07 -2.0351E+04 -1.2951E+06
0000200   9.6764E+07  2.0050E+06  1.8817E+06
0000201   9.7248E+07 -2.4119E+06 -4.7361E+05
0000202   9.3624E+07 -1.8586E+06  2.3723E+05
0000203   9.2877E+07 -3.0090E+06 -9.7611E+05
0000204   9.4524E+07  3.0740E+05  9.1618E+05
0000205   9.4752E+07 -1.8903E+06  8.5205E+04
0000206   9.6802E+07 -2.9577E+06  2.2702E+05
0000207   9.5431E+07  2.2106E+06  1.0858E+06
0000208   9.5484E+07  2.0575E+06  2.5432E+06
0000209   9.5772E+07 -9.2535E+05  2.2112E+06
0000210   9.5990E+07 -5.1040E+05  1.0506E+06
0000211   9.3483E+07 -4.1516E+06 -4.6249E+06
0000212   9.1882E+07 -6.6074E+05  2.0428E+06
0000213   9.6707E+07 -2.4825E+06 -7.9990E+06
0000214   9.6287E+07  4.0830E+05 -1.0487E+06
0000215   9.4394E+07  1.2267E+06  8.9895E+05
0000216   9.3110E+07 -1.7218E+06 -7.7829E+06
0000217   9.5633E+07 -3.8247E+06 -1.2421E+06
0000218   9.3956E+07  2.5671E+06 -5.1689E+05
0000219   9.2826E+07  3.9259E+04 -8.2985E+05
0000220   9.3915E+07 -5.4909E+05 -1.4101E+06
0000221   9.7392E+07 -1.6157E+06 -2.6654E+06
0000222   9.5995E+07 -2.7869E+05 -1.3079E+06
0000223   9.5377E+07 -1.3313E+06  2.0710E+06
0000224   9.4213E+07 -1.7214E+05  2.1721E+06
0000225   9.3252E+07  1.5674E+06  3.0202E+06
0000226   9.3390E+07 -1.9086E+06  2.5089E+06
0000227   9.6885E+07 -7.6987E+05  1.3202E+05
0000228   9.4393E+07  1.2951E+06  3.0494E+05
0000229   9.8996E+07  1.4039E+06  8.3037E+05
0000230   9.4839E+07 -1.1803E+06 -6.2548E+04
0000231   9.3538E+07  1.2757E+05  1.0447E+06
0000232   9.3015E+07  4.2598E+06  1.0548E+06
0000233   9.8471E+07  6.0983E+05  2.1130E+05
0000234   9.7164E+07  1.8518E+06 -2.4805E+06
0000235   9.4619E+07 -2.3718E+05 -5.0293E+06
0000236   9.4579E+07 -1.7853E+05 -3.2193E+06
0000237   9.2944E+07 -1.5049E+05 -1.4898E+06
0000238   9.4412E+07 -4.2478E+05 -1.9017E+06
0000239   9.5253E+07 -8.6038E+05 -6.9484E+05
0000240   9.5860E+07 -8.6780E+05 -8.0380E+05
0000241   9.7762E+07 -1.8566E+05 -2.0115E+05
0000242   9.4505E+07  7.3659E+06 -7.8026E+05
0000243   9.4024E+07 -3.8239E+06 -4.3036E+05
0000244   9.4399E+07  3.3818E+05  2.5173E+06
0000245   9.7517E+07 -5.2220E+05 -4.0887E+06
0000246   9.3970E+07 -2.3799E+06  2.0536E+06
0000247   9.2103E+07 -7.9389E+05 -5.2781E+06
0000248   9.4965E+07 -7.9374E+05 -2.4013E+06
0000249   9.6305E+07  7.9519E+05  1.3286E+06
0000250   9.4544E+07 -1.9965E+06 -9.6575E+05
0000251   9.5475E+07 -1.2969E+06 -4.8052E+05
0000252   9.3049E+07 -2.0668E+06  2.0099E+06
0000253   9.2870E+07  3.9377E+06  1.6507E+06
0000254   9.5069E+07  2.5402E+06  6.2165E+05
0000255   9.6779E+07  1.4725E+06 -6.5471E+05
0000256   9.5517E+07 -1.8520E+06 -1.2893E+06
0000257   9.3594E+07 -1.5082E+06  4.1787E+05
0000258   9.5849E+07 -1.8110E+06 -1.7252E+05
0000259   9.5850E+07  4.0074E+06 -4.1058E+06
0000260   9.5442E+07 -3.2186E+06 -6.0103E+06
0000261   9.4562E+07 -8.5072E+05 -2.1008E+06
0000262   9.2135E+07 -3.4990E+05 -1.9050E+06
0000263   9.7376E+07 -5.1988E+04 -2.0420E+06
0000264   9.2863E+07 -8.9019E+04  4.2380E+05
0000265   9.6889E+07 -2.4513E+06 -2.2213E+06
0000266   9.5210E+07 -1.3877E+06 -5.9832E+05
0000267   9.3649E+07 -1.8021E+06 -1.7709E+05
0000268   9.4451E+07  3.0761E+06  9.4275E+05
0000269   9.3951E+07 -9.4561E+05 -2.3849E+06
0000270   9.5139E+07 -9.2276E+05  1.2054E+06
0000271   9.3411E+07 -3.4659E+06  2.3075E+05
0000272   9.4523E+07 -1.4652E+06 -1.0224E+06
0000273   9.1856E+07 -4.4714E+06 -4.2842E+06
0000274   9.4647E+07  1.9594E+06 -2.1353E+06
0000275   9.3525E+07 -2.5735E+06  3.7908E+04
0000276   9.5145E+07 -2.7464E+06  5.4614E+05
0000277   9.3297E+07  7.1251E+05  1.3848E+07
0000278   9.7234E+07 -1.1044E+06  3.0449E+06
0000279   9.2631E+07  1.2070E+06 -2.9933E+05
0000280   9.4838E+07  2.1768E+06 -4.4111E+06
0000281   9.5699E+07 -1.4394E+06 -1.2299E+06
0000282   9.4993E+07 -2.7201E+06  6.2113E+05
0000283   9.4597E+07 -2.4744E+06 -3.3861E+06
0000284   9.3107E+07  2.4334E+06 -7.3519E+06
0000285   9.4248E+07 -1.8001E+06  4.7621E+06
0000286   9.4020E+07 -1.9738E+06  1.7927E+06
0000287   9.4681E+07  7.4030E+04 -8.8835E+04
0000288   9.4673E+07  2.8634E+06  2.3719E+06
0000289   9.4457E+07  1.3318E+06  1.3150E+06
0000290   9.4295E+07 -4.3310E+06 -1.0526E+06
0000291   9.6286E+07  7.9395E+05 -2.1300E+06
0000292   9.5527E+07  4.2042E+06 -2.6045E+06
0000293   9.2604E+07 -3.0803E+06  2.9583E+06
0000294   9.8154E+07  1.7130E+06  2.4891E+06
0000295   9.3110E+07  1.7120E+06  3.7286E+05
0000296   9.4369E+07  2.7641E+05  3.3077E+06
0000297   9.5192E+07 -1.2958E+06  1.4682E+06
0000298   9.6890E+07 -1.1938E+06  9.3952E+04
0000299   9.4068E+07 -8.4036E+04 -2.0782E+06
0000300   9.2314E+07  3.9420E+06  1.8180E+06
0000301   9.7182E+07 -2.6328E+06  4.3485E+06
0000302   9.4284E+07 -1.6615E+06 -1.2612E+06
0000303   9.2908E+07 -4.0064E+05  1.7498E+05
0000304   9.4303E+07 -3.9518E+06 -1.5196E+06
0000305   9.4274E+07 -1.1532E+06 -2.0589E+06
0000306   9.2427E+07  2.1455E+06  9.4484E+06
0000307   9.5250E+07 -7.0764E+05  2.4233E+05
0000308   9.5773E+07 -1.9761E+06  2.5751E+06
0000309   9.4382E+07  2.6333E+06  3.6010E+05
0000310   9.2398E+07 -3.4032E+04  3.8334E+06
0000311   9.3342E+07 -6.0173E+05  4.5806E+06
0000312   9.2854E+07  3.8032E+05 -1.7853E+06
0000313   9.4980E+07 -8.9216E+05 -1.3088E+05
0000314   9.5266E+07 -2.1662E+06 -1.4962E+06
0000315   9.3315E+07 -3.2917E+06 -3.0385E+06
0000316   9.4656E+07  3.8243E+06  5.8070E+05
0000317   9.6285E+07  5.4592E+05  4.2511E+06
0000318   9.4022E+07  8.3480E+05  2.8587E+04
0000319   9.3347E+07  4.9540E+05 -2.2505E+06
0000320   9.4546E+07  2.1647E+06 -1.0257E+06
0000321   9.5169E+07 -3.3882E+05 -5.4343E+05
0000322   9.5262E+07 -5.4513E+05  2.5089E+05
0000323   9.5903E+07  4.0120E+06  1.0921E+06
0000324   9.6487E+07 -3.1138E+06  1.1430E+06
0000325   9.6109E+07 -5.6934E+05  5.6467E+05
0000326   9.4865E+07 -1.8558E+06 -8.6048E+05
0000327   9.6834E+07  9.3002E+05  8.2585E+04
0000328   9.3554E+07 -4.4331E+05  3.3455E+05
0000329   9.4900E+07 -7.1944E+04 -5.5491E+06
0000330   9.4726E+07  2.4160E+06  4.5787E+06
0000331   9.5503E+07  4.3808E+06 -4.3620E+06
0000332   9.4042E+07  1.9995E+06 -5.4059E+05
0000333   9.5270E+07 -8.8362E+05 -1.6904E+06
0000334   9.2580E+07 -3.9014E+06  3.3227E+06
0000335   9.3746E+07 -1.4714E+06  1.5184E+06
0000336   9.5921E+07  1.2016E+06 -4.8829E+06
0000337   9.4500E+07 -6.7485E+05  5.8557E+05
0000338   9.7893E+07  1.4111E+06  1.5242E+06
0000339   9.4749E+07 -5.0968E+04 -6.2856E+05
0000340   9.2434E+07  1.9624E+06  4.8769E+05
0000341   9.4614E+07  3.0949E+06  2.0330E+06
0000342   9.2910E+07  4.5778E+05 -4.0761E+05
0000343   9.6980E+07  1.6886E+05 -1.9576E+06
0000344   9.4567E+07 -4.6746E+05  8.9668E+04
0000345   9.5452E+07  1.2993E+06 -1.2146E+06
0000346   9.5766E+07  1.2419E+06  7.5899E+05
0000347   9.5841E+07 -1.5210E+05  1.3201E+06
0000348   9.3062E+07 -2.3911E+05  4.7034E+04
0000349   9.5818E+07 -1.0206E+06 -1.2633E+06
0000350   9.3111E+07 -7.9618E+05 -1.2542E+06
0000351   9.5320E+07  2.8088E+06 -5.8784E+04
0000352   9.2991E+07  1.2490E+06  2.4871E+06
0000353   9.6453E+07  1.9239E+06  1.1978E+06
0000354   8.9086E+07 -5.9558E+06 -4.9849E+06
0000355   9.2211E+07  3.1786E+06 -1.7749E+06
0000356   9.4926E+07  8.6538E+05  1.2325E+06
0000357   9.3469E+07  4.7607E+05  2.5568E+06
0000358   9.4463E+07  1.7514E+06  4.2384E+05
0000359   9.7470E+07 -1.6735E+06  1.6576E+06
0000360   9.5976E+07 -1.5525E+06 -2.1011E+06
0000361   9.3906E+07  4.2762E+06 -3.5593E+06
0000362   9.4637E+07  5.7326E+05  5.6582E+05
0000363   9.1922E+07  2.0486E+06  6.8874E+05
0000364   9.7435E+07 -7.2107E+04  5.3522E+05
0000365   9.5734E+07  7.8993E+05  2.2209E+06
0000366   9.2460E+07  3.0222E+06 -1.8498E+06
0000367   9.5741E+07  2.3390E+06 -3.6345E+06
0000368   9.4333E+07  4.8578E+05  9.8859E+05
0000369   9.3319E+07  2.2930E+06  1.6013E+06
0000370   9.3720E+07  1.3671E+06 -1.2446E+06
0000371   9.2576E+07  2.9568E+05 -1.2201E+06
0000372   9.6280E+07  4.2385E+05  1.1393E+06
0000373   9.5750E+07  3.2891E+06  2.5769E+05
0000374   9.5313E+07  1.4943E+06 -4.4006E+06
0000375   9.6272E+07 -1.5689E+06  1.6571E+04
0000376   9.4665E+07 -3.4287E+06  6.7345E+05
0000377   9.4250E+07 -1.6951E+06  4.5127E+06
0000378   9.5625E+07  4.3615E+06 -7.5418E+05
0000379   9.4899E+07 -1.4170E+06 -2.4294E+04
0000380   9.4155E+07  4.9589E+05  3.8687E+05
