============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3550000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
  Layer # 4 -  0 % of Na
様様様様様様様様様様様様様様様様様様様様様様様様様様
                                            
Ion       Depth  X   Lateral Y   Lateral Z  
Number    (Angstrom) (Angstrom)  (Angstrom) 
-------  ----------- ----------- -----------
0000001   8.9064E+07  1.6573E+06 -2.1188E+06
0000002   8.9339E+07 -1.9701E+06 -5.2565E+04
0000003   8.9271E+07  4.1741E+06 -4.3446E+06
0000004   8.6461E+07 -3.1293E+05  2.0127E+06
0000005   8.9265E+07 -2.3316E+06  9.0472E+05
0000006   9.0253E+07  2.0830E+06  4.7082E+05
0000007   8.8090E+07  1.1365E+06 -9.4225E+05
0000008   9.0516E+07 -6.0330E+04  4.8136E+05
0000009   8.7890E+07  1.1788E+06 -1.8062E+06
0000010   8.7714E+07  8.3634E+05  6.4766E+05
0000011   8.7395E+07  6.3678E+04  1.9077E+06
0000012   8.9799E+07  1.5144E+06  9.6413E+05
0000013   8.6138E+07  2.7111E+06  2.2326E+06
0000014   8.9006E+07  3.3598E+05 -4.5387E+06
0000015   9.1272E+07 -2.5983E+06  7.2017E+05
0000016   9.1324E+07  1.4093E+06  7.2546E+05
0000017   8.8655E+07  4.0435E+05  3.1094E+06
0000018   9.0345E+07  7.0803E+05  4.6981E+05
0000019   9.1551E+07 -2.2051E+05  1.4850E+06
0000020   8.8884E+07  1.0282E+06 -3.8268E+06
0000021   8.9494E+07  3.2848E+05  4.3468E+05
0000022   8.8892E+07  2.6861E+06  7.0245E+05
0000023   8.7364E+07 -5.5035E+06 -5.2927E+06
0000024   8.8251E+07  1.6092E+06  1.1425E+06
0000025   8.8893E+07 -5.7457E+05  9.4872E+05
0000026   8.8921E+07  7.4068E+05  6.6686E+05
0000027   8.9857E+07  1.2777E+05  1.3018E+05
0000028   8.9249E+07  1.2354E+06 -3.8913E+05
0000029   8.9362E+07  1.2565E+06 -4.7522E+05
0000030   8.8340E+07 -2.4094E+05 -1.1338E+06
0000031   8.9244E+07 -1.0390E+06 -2.2844E+05
0000032   8.8496E+07 -5.8811E+05 -4.3807E+05
0000033   9.0204E+07 -1.7201E+05 -7.6221E+05
0000034   9.1121E+07 -3.3501E+05  5.2668E+04
0000035   8.7849E+07  2.7210E+06 -3.7153E+05
0000036   8.7289E+07 -5.8375E+05  3.3297E+06
0000037   8.9485E+07  7.8447E+05  8.2574E+05
0000038   9.0915E+07  2.1495E+06  3.1627E+06
0000039   8.7370E+07 -1.7053E+05 -3.2612E+06
0000040   8.8013E+07  2.6347E+05  2.1239E+06
0000041   8.9530E+07  1.6100E+06  8.0337E+05
0000042   8.5654E+07 -1.1008E+06  5.5850E+05
0000043   9.0090E+07 -2.4605E+06 -2.3202E+06
0000044   8.9264E+07 -1.0836E+06 -2.6121E+06
0000045   8.8741E+07 -2.5550E+06  3.2311E+06
0000046   8.7383E+07 -3.2319E+06  7.5617E+05
0000047   8.9531E+07  1.2263E+06  2.0792E+05
0000048   8.9631E+07  1.7659E+06  9.0053E+05
0000049   8.7902E+07 -2.2418E+06  8.7318E+05
0000050   8.7258E+07 -4.8866E+05  4.9344E+05
0000051   8.5200E+07  2.2937E+06  7.6678E+06
0000052   8.8223E+07  2.2834E+06 -1.1808E+06
0000053   8.8207E+07  5.4118E+04  2.1747E+05
0000054   8.8626E+07 -1.2065E+06  1.8895E+06
0000055   8.9692E+07  2.1820E+06  4.1898E+06
0000056   8.7800E+07  2.0836E+06  9.0710E+05
0000057   8.9222E+07  1.2399E+06  2.4716E+06
0000058   9.0029E+07  9.1633E+05  3.6691E+06
0000059   8.7637E+07 -2.2598E+06  1.0776E+05
0000060   9.2743E+07 -2.6438E+06  3.2085E+06
0000061   8.9417E+07 -6.1702E+04 -3.4721E+05
0000062   8.7020E+07 -1.7914E+06  2.6191E+06
0000063   8.8796E+07 -2.6878E+06 -2.6927E+06
0000064   9.0530E+07 -2.1164E+06  2.7919E+06
0000065   8.8471E+07 -4.7398E+05  2.8718E+04
0000066   8.9209E+07 -3.7469E+06 -1.4820E+06
0000067   8.9432E+07 -7.8324E+05  3.4728E+06
0000068   8.9484E+07  6.6642E+03  1.1182E+06
0000069   8.7083E+07 -4.6398E+05 -1.0358E+06
0000070   8.9993E+07 -9.7781E+05 -1.9687E+06
0000071   8.6941E+07  1.3168E+06 -2.3343E+06
0000072   8.7250E+07  4.7059E+06 -9.5165E+06
0000073   8.9698E+07 -2.8630E+06 -2.7586E+06
0000074   8.7448E+07  3.7379E+05 -1.5167E+05
0000075   8.4817E+07  1.6866E+06  1.4273E+06
0000076   8.9627E+07  9.2009E+05  5.7426E+05
0000077   8.9018E+07  1.1228E+06 -7.1382E+05
0000078   8.9724E+07 -3.1829E+06 -7.3623E+05
0000079   8.7719E+07  3.5541E+06 -2.9973E+06
0000080   8.9485E+07 -6.5075E+04 -2.3710E+06
0000081   8.9404E+07  1.2684E+06  1.2739E+06
0000082   9.0588E+07 -2.6045E+05  1.8422E+06
0000083   8.7746E+07 -1.4724E+06 -9.3158E+05
0000084   9.1695E+07 -6.1280E+03  4.3974E+05
0000085   8.7689E+07 -9.4399E+04 -6.0774E+05
0000086   8.5521E+07  1.9905E+05  2.3019E+06
0000087   8.7345E+07 -5.4063E+05  3.0867E+06
0000088   8.7343E+07 -2.2939E+06 -3.4972E+06
0000089   8.8530E+07 -5.1196E+05  2.3051E+06
0000090   8.8086E+07 -7.3227E+06 -8.5227E+05
0000091   8.5386E+07 -8.9179E+05  9.5411E+05
0000092   8.8967E+07 -5.9324E+04 -7.7310E+05
0000093   8.8514E+07 -1.4451E+06 -5.5755E+06
0000094   8.9003E+07  3.5205E+06  3.3148E+05
0000095   8.9168E+07  1.9234E+06 -1.5657E+06
0000096   8.8659E+07 -4.2937E+06  2.1136E+06
0000097   8.8308E+07  4.6170E+06  4.7402E+05
0000098   9.1057E+07  1.4200E+06 -4.1152E+05
0000099   9.0564E+07  3.1183E+05 -3.6263E+06
0000100   9.0835E+07  7.0954E+05 -2.1886E+06
0000101   9.2618E+07  3.3249E+06  1.8677E+06
0000102   9.0259E+07  3.3678E+06  1.1839E+06
0000103   9.0661E+07  1.0256E+06 -1.5560E+06
0000104   8.7208E+07  5.0642E+04 -1.3344E+05
0000105   8.9452E+07  3.5343E+06 -2.4584E+05
0000106   9.1745E+07 -1.0437E+06 -1.9629E+06
0000107   8.8899E+07 -1.5269E+06 -2.5374E+06
0000108   8.8880E+07 -2.2050E+06  2.7810E+05
0000109   8.9872E+07  1.9641E+05 -9.7148E+05
0000110   8.7394E+07 -3.4675E+05 -1.3254E+06
0000111   8.9048E+07 -1.0185E+06 -1.8541E+06
0000112   8.6207E+07 -1.5776E+06 -6.2443E+05
0000113   9.0864E+07  1.8779E+06  1.2646E+06
0000114   8.6645E+07 -9.1806E+05 -1.8288E+06
0000115   8.6961E+07 -2.1086E+06  2.8259E+04
0000116   9.2052E+07  8.9813E+05  8.2552E+05
0000117   8.8429E+07  3.3135E+05  1.5316E+06
0000118   8.9150E+07 -1.3308E+06 -9.4416E+05
0000119   8.7280E+07  5.4272E+06  1.8863E+06
0000120   8.7955E+07 -6.9707E+05 -4.7268E+05
0000121   8.9385E+07 -2.6575E+05  1.1827E+06
0000122   8.7424E+07  1.1731E+06  4.6894E+06
0000123   8.9239E+07 -2.4093E+06 -5.6110E+05
0000124   8.9811E+07  1.5305E+06 -1.7477E+06
0000125   9.0162E+07  2.1279E+06  1.4908E+06
0000126   8.9705E+07 -2.1997E+06 -1.7325E+06
0000127   8.7019E+07 -1.3579E+06  9.7679E+05
0000128   8.9053E+07 -1.5303E+06  2.1567E+06
0000129   8.6655E+07 -6.7558E+06 -7.5039E+04
0000130   8.7886E+07 -1.5162E+04 -5.3810E+05
0000131   8.9554E+07 -2.2581E+06  1.1709E+06
0000132   8.9761E+07  8.7426E+05 -4.7077E+04
0000133   8.9483E+07 -2.2325E+06  1.1440E+06
0000134   9.1267E+07 -8.3383E+05  3.3282E+05
0000135   8.9112E+07 -1.2622E+06 -1.2543E+06
0000136   8.9198E+07 -2.6827E+06  6.9039E+04
0000137   9.0770E+07 -1.5616E+06  1.8587E+06
0000138   8.7629E+07  4.2797E+05  5.3292E+05
0000139   8.8945E+07 -2.7675E+06  1.6455E+06
0000140   9.1017E+07 -6.8636E+05 -1.3577E+06
0000141   9.2852E+07 -3.8683E+06 -2.0111E+05
0000142   9.1215E+07  3.2285E+06  1.3519E+06
0000143   8.8500E+07  7.1808E+05  3.7581E+06
0000144   8.7714E+07 -2.2206E+05  3.1834E+05
0000145   8.8880E+07  2.0133E+06  3.9373E+06
0000146   8.7996E+07 -2.1999E+06  1.1532E+06
0000147   9.0074E+07 -5.1539E+06 -2.7436E+06
0000148   9.3771E+07 -2.0999E+04  4.5015E+05
0000149   8.7980E+07  5.8457E+05  5.3051E+05
0000150   8.9073E+07  1.7790E+05 -3.4750E+06
0000151   8.9130E+07  1.0338E+06 -2.8862E+06
0000152   8.9707E+07  3.0136E+05  2.0459E+06
0000153   8.6462E+07  1.3684E+06 -4.1088E+06
0000154   9.2120E+07  2.7044E+05  1.3531E+06
0000155   8.9270E+07  1.8082E+05 -1.2666E+06
0000156   8.9777E+07  1.6272E+05  2.2597E+06
0000157   8.9756E+07 -9.4418E+05 -5.9222E+05
0000158   8.9946E+07  3.7912E+05 -1.0652E+05
0000159   8.9514E+07  1.2164E+06  2.6221E+06
0000160   8.5102E+07  2.6699E+06 -1.7621E+06
0000161   8.8739E+07  3.3597E+06 -5.8017E+05
0000162   8.7049E+07 -1.5836E+06 -1.7835E+06
0000163   8.9440E+07  1.7853E+06 -7.1499E+05
0000164   8.8395E+07 -1.0743E+06 -1.5632E+06
0000165   8.8812E+07  1.0189E+06 -3.2542E+05
0000166   9.1104E+07 -4.7839E+06  3.0020E+06
0000167   9.1045E+07  2.2858E+06  2.9381E+05
0000168   8.8842E+07 -8.4821E+05  1.9954E+06
0000169   8.7105E+07  8.7290E+05 -3.2994E+06
0000170   8.9639E+07 -1.5113E+06 -1.6280E+06
0000171   8.8830E+07 -1.0913E+06  4.8576E+06
0000172   8.8303E+07  1.9133E+05 -1.6330E+06
0000173   8.9313E+07 -1.0096E+07 -1.5610E+06
0000174   9.0028E+07  1.5029E+06  2.1361E+06
0000175   8.7521E+07 -1.0666E+06 -6.9185E+05
0000176   8.7954E+07  1.4510E+06 -2.3615E+06
0000177   8.9913E+07  9.4399E+05  1.7175E+06
0000178   8.9675E+07  2.3338E+05  9.3966E+05
0000179   8.7127E+07  2.8668E+06 -2.7411E+06
0000180   8.7427E+07 -1.9600E+06 -5.6118E+05
0000181   8.9643E+07 -1.2004E+06 -4.2599E+06
0000182   8.8213E+07  1.9596E+06 -5.8483E+05
0000183   8.5339E+07  2.7696E+05  3.2570E+06
0000184   8.9176E+07 -3.2653E+06 -2.7161E+06
0000185   8.5513E+07  1.8107E+06 -6.7173E+06
0000186   8.7049E+07  9.2617E+05  1.2901E+06
0000187   8.9691E+07 -9.1549E+05 -1.0909E+06
0000188   9.1857E+07  3.8272E+06  4.6515E+06
0000189   9.0359E+07 -6.7462E+05 -1.6815E+06
0000190   8.8592E+07  4.5658E+06  3.0007E+06
0000191   8.7840E+07 -1.4074E+06  6.9149E+05
0000192   8.5804E+07 -2.7309E+06  3.5972E+05
0000193   8.9822E+07  1.4664E+06  2.9201E+05
0000194   8.8635E+07  1.6484E+06  2.5849E+04
0000195   8.7752E+07 -1.8722E+06 -5.5282E+05
0000196   9.0583E+07  1.0185E+06 -2.1273E+06
0000197   8.9812E+07 -2.3506E+06  1.0234E+06
0000198   8.7935E+07  1.8602E+06 -2.2460E+06
0000199   8.9544E+07  5.2143E+05 -8.7074E+05
0000200   9.0703E+07 -1.5632E+06 -2.0188E+06
0000201   8.8229E+07  1.2622E+06 -3.8360E+05
0000202   8.8498E+07 -2.8297E+06 -1.2595E+06
0000203   8.7375E+07 -1.0268E+06  1.8769E+06
0000204   9.0353E+07  8.7052E+05  1.8526E+06
0000205   8.8575E+07  9.3742E+05 -1.0410E+06
0000206   8.8176E+07 -3.2028E+06  4.1479E+06
0000207   9.0940E+07  6.8188E+05  1.3074E+06
0000208   8.9148E+07 -2.9861E+06  1.4872E+06
0000209   8.8674E+07  2.8203E+06 -6.3081E+06
0000210   8.9306E+07  4.0118E+05 -3.6036E+05
0000211   9.1348E+07  6.0766E+04 -2.6899E+05
0000212   8.9820E+07 -4.1554E+06 -1.3892E+06
0000213   8.7371E+07  1.0720E+05 -2.2883E+06
0000214   8.8342E+07 -2.6189E+06 -4.3174E+04
0000215   8.7795E+07  2.3253E+05 -8.6299E+05
0000216   8.6857E+07 -4.1325E+06 -1.5058E+06
0000217   9.0306E+07 -3.2867E+05 -2.5375E+06
0000218   8.9976E+07 -2.5642E+05 -1.2891E+06
0000219   8.8298E+07 -4.1939E+04 -2.6278E+06
0000220   8.5189E+07 -9.7809E+05  1.8802E+06
0000221   9.1339E+07 -4.2122E+06 -1.7641E+06
0000222   8.6760E+07 -2.5934E+06  5.2093E+05
0000223   8.7092E+07  5.3612E+03  2.1807E+06
0000224   8.7379E+07 -1.1584E+06  2.4869E+06
0000225   9.0447E+07  3.3280E+06  1.7942E+06
0000226   9.0301E+07 -7.1654E+05  1.5024E+05
0000227   8.7764E+07 -2.7230E+05 -2.4704E+04
0000228   8.9403E+07  2.0078E+05 -2.2725E+06
0000229   8.7040E+07 -6.3693E+05  6.4422E+05
0000230   8.6885E+07 -9.0203E+05  3.5261E+06
0000231   8.9899E+07 -1.0407E+06  9.8658E+05
0000232   8.9637E+07 -5.5062E+05 -3.7429E+06
0000233   9.0005E+07  1.3622E+06 -4.3046E+05
0000234   8.9855E+07 -1.9323E+06 -1.6963E+06
0000235   9.1652E+07 -9.0801E+05 -1.0716E+05
0000236   7.9238E+07 -1.7438E+07  1.8450E+07
0000237   9.2091E+07  2.9271E+06  3.3498E+05
0000238   9.0201E+07 -2.3491E+06 -2.5318E+06
0000239   8.9391E+07 -8.0016E+05  2.2047E+06
0000240   8.7046E+07 -2.0684E+06  1.8895E+06
0000241   8.9203E+07 -9.9103E+05  1.7929E+06
0000242   8.9433E+07  1.4315E+06 -1.1923E+06
0000243   9.0709E+07 -9.7093E+05 -2.3810E+06
0000244   8.8153E+07 -1.4677E+06  1.5521E+06
0000245   8.7790E+07  4.1146E+05  8.2454E+05
0000246   8.9201E+07  3.2040E+06  2.3766E+06
0000247   9.1534E+07 -1.0392E+06 -1.9108E+05
0000248   8.9807E+07  2.1492E+06 -1.1927E+06
0000249   8.7545E+07 -6.8154E+05  2.2571E+05
0000250   8.8031E+07 -9.3874E+06 -1.2687E+05
0000251   8.7411E+07 -2.3864E+05 -2.3770E+06
0000252   8.8583E+07 -3.5269E+05  1.0279E+04
0000253   8.9201E+07  1.8314E+06  7.7863E+05
0000254   9.1497E+07  2.7477E+05 -3.1561E+06
0000255   8.8526E+07 -4.5065E+04  2.0045E+06
0000256   8.9072E+07  1.8842E+06  4.2372E+05
0000257   8.9025E+07  2.6175E+06  4.3299E+02
0000258   8.7472E+07 -3.8013E+05 -6.6652E+05
0000259   8.8948E+07  1.8386E+06 -8.4584E+05
0000260   8.8196E+07  7.4641E+05  7.7798E+05
0000261   8.8472E+07  2.8318E+06 -7.4522E+04
0000262   9.0242E+07 -1.0132E+06  9.8271E+05
0000263   9.0189E+07  1.8113E+06  1.5216E+06
0000264   8.9235E+07 -2.3388E+06 -2.5642E+06
0000265   8.9722E+07  6.6681E+05  3.5977E+06
0000266   8.9499E+07  3.4670E+05  2.3874E+06
0000267   8.6252E+07  1.1241E+05  2.4233E+06
0000268   8.8769E+07  6.3697E+05  3.0541E+05
0000269   8.9426E+07 -2.7811E+06 -7.7938E+05
0000270   9.0261E+07 -1.3862E+06  8.0437E+05
0000271   8.8748E+07  1.4752E+06 -1.1644E+07
0000272   8.9744E+07 -6.3727E+05 -2.9468E+06
0000273   8.8270E+07  2.0178E+06 -7.0405E+05
0000274   9.1417E+07 -3.0309E+05  1.1360E+06
0000275   8.8704E+07  2.7550E+06 -1.3194E+06
0000276   8.9149E+07  1.3615E+06  2.7259E+06
0000277   9.0033E+07 -3.8080E+06 -1.8827E+06
0000278   8.9685E+07 -3.0978E+05 -2.3944E+06
0000279   8.5718E+07 -4.2532E+05 -1.5409E+06
0000280   8.8527E+07  1.1554E+06  2.1206E+06
0000281   8.8112E+07  1.4576E+06 -5.6673E+05
0000282   8.9539E+07  7.4487E+05  4.7434E+06
0000283   9.2327E+07 -1.4993E+06  1.3614E+06
0000284   8.8265E+07  3.4768E+06  1.1833E+05
0000285   8.8319E+07 -2.3075E+05 -7.5949E+05
0000286   8.9433E+07  5.5262E+06 -6.6122E+06
0000287   8.8109E+07 -9.7734E+05  1.4176E+06
0000288   9.1437E+07  2.7086E+06 -2.9072E+06
0000289   8.8439E+07 -5.0310E+06  3.1767E+05
0000290   8.8190E+07 -2.8677E+06  2.4985E+06
0000291   8.8145E+07 -2.7747E+05 -5.0050E+05
0000292   8.9958E+07  3.8386E+05 -2.8110E+06
0000293   9.0194E+07 -1.8995E+06  3.1635E+05
0000294   8.7699E+07  3.5563E+06 -2.9245E+05
0000295   9.0053E+07 -3.7348E+06  3.4526E+06
0000296   8.9304E+07  3.7699E+05 -2.4985E+06
0000297   8.8157E+07 -3.7542E+06 -8.5285E+05
0000298   9.0418E+07 -1.2081E+06 -1.4168E+06
0000299   8.9797E+07  3.0619E+06 -1.6483E+05
0000300   8.9069E+07 -3.0788E+06 -2.3993E+06
0000301   8.9830E+07 -6.3280E+05  3.0212E+05
0000302   8.7695E+07  3.9477E+06 -4.0053E+06
0000303   8.9358E+07 -6.4229E+05 -1.7271E+06
0000304   8.8191E+07  2.9930E+05 -3.3320E+05
0000305   8.9196E+07 -1.0089E+06 -7.6695E+05
0000306   8.8226E+07  2.1787E+06  1.0943E+06
0000307   8.8219E+07 -9.4715E+05  6.2776E+05
0000308   8.7847E+07  1.1221E+06 -8.0326E+05
0000309   8.8528E+07 -1.4009E+06 -1.3993E+06
0000310   8.7675E+07 -3.7026E+05  2.9762E+06
0000311   8.8826E+07  2.2226E+06  1.8471E+06
0000312   8.9150E+07  6.0532E+05  2.5103E+06
0000313   8.7860E+07  2.9592E+06  3.1373E+06
0000314   8.8356E+07 -1.8108E+05 -1.5684E+06
0000315   8.9081E+07  5.1785E+06 -3.7781E+06
0000316   8.7876E+07  1.4918E+06 -1.8691E+06
0000317   8.6929E+07  7.0577E+05 -3.2384E+06
0000318   8.9272E+07 -3.3372E+06  5.7244E+06
0000319   8.9210E+07  1.2841E+06  7.8352E+05
0000320   8.8060E+07 -4.4058E+05 -5.9266E+05
0000321   8.8834E+07  8.1376E+05 -2.3281E+06
0000322   8.7977E+07  4.3178E+05 -4.3939E+05
0000323   8.8998E+07 -9.8487E+05 -1.6878E+06
0000324   8.7736E+07 -1.4516E+06  5.1337E+05
0000325   9.2392E+07  2.4918E+06  4.2372E+05
0000326   8.9836E+07 -1.7263E+06 -2.4239E+06
0000327   8.7955E+07  1.1282E+06  3.9955E+06
0000328   8.8723E+07 -6.1140E+06 -8.8601E+05
0000329   8.6882E+07  3.4085E+05  1.2695E+06
0000330   9.0781E+07  1.6576E+06  1.5673E+06
0000331   9.0040E+07 -4.0744E+06  3.5289E+06
0000332   8.7850E+07  2.0493E+06  3.9554E+06
0000333   8.9179E+07 -2.8404E+06 -1.6797E+06
0000334   9.1201E+07  2.3701E+06 -1.3662E+06
0000335   8.8362E+07 -2.5195E+06  3.2779E+06
0000336   9.0550E+07  4.0388E+06 -8.4973E+05
0000337   8.8667E+07  1.1726E+06 -1.0013E+06
0000338   8.8825E+07 -2.9102E+06  2.3804E+05
0000339   8.7598E+07  1.1240E+06  5.0627E+05
0000340   8.4633E+07  2.1855E+06  2.9479E+06
0000341   8.9510E+07 -4.0475E+05  3.4587E+06
0000342   8.8235E+07  1.0949E+06  2.8756E+06
0000343   8.6735E+07 -1.7280E+06  1.3493E+06
0000344   9.0231E+07  1.4548E+06 -1.0531E+06
0000345   8.8708E+07  7.6209E+05 -1.2831E+06
0000346   8.9550E+07  1.0333E+06  1.0898E+06
0000347   9.0327E+07 -2.9190E+04 -3.1600E+05
0000348   8.9269E+07  4.0233E+05 -1.8129E+05
0000349   8.7854E+07 -1.9231E+06  1.5008E+05
0000350   8.9721E+07  6.6585E+05 -4.8696E+05
0000351   8.6159E+07  3.4430E+06 -8.1817E+05
0000352   8.8620E+07 -3.4717E+06  3.3470E+06
0000353   9.0679E+07 -2.4219E+06  8.8320E+05
0000354   8.7247E+07  1.0094E+06  2.9356E+05
0000355   9.0848E+07  1.4640E+06  5.4017E+05
0000356   8.9225E+07  1.5604E+06 -5.3296E+05
0000357   8.8580E+07 -6.5254E+05 -1.4637E+06
0000358   8.9379E+07 -4.4677E+05  5.4489E+05
0000359   8.7842E+07 -4.1618E+05  2.9392E+05
0000360   8.8077E+07  2.1624E+06 -6.2217E+05
0000361   8.9596E+07  1.0220E+06 -6.4351E+06
0000362   9.0135E+07 -2.0075E+06 -8.9905E+05
0000363   8.6679E+07 -1.2643E+06 -2.5001E+06
0000364   8.9082E+07 -5.9000E+05  1.3468E+06
0000365   8.7646E+07  1.6329E+06 -3.9828E+05
0000366   8.8927E+07  7.3361E+05 -8.3305E+05
0000367   9.0379E+07 -2.2406E+06 -5.5618E+05
0000368   8.3798E+07  8.5336E+06  2.6603E+06
0000369   9.1351E+07 -2.7172E+06 -2.0671E+06
0000370   9.0456E+07  5.5348E+04  8.4704E+05
0000371   8.9470E+07 -2.9356E+06 -3.1991E+06
0000372   8.8747E+07 -2.2215E+06 -1.4426E+06
0000373   8.9572E+07  1.6645E+06 -2.4579E+06
0000374   8.7502E+07  6.9436E+06 -3.1857E+06
0000375   8.9327E+07 -2.1750E+06 -1.0759E+06
0000376   8.7849E+07  1.7867E+06 -2.8442E+06
0000377   8.8308E+07 -1.0236E+06 -3.2296E+06
0000378   8.9542E+07 -2.2739E+05  2.8692E+06
0000379   8.9969E+07 -8.3559E+05 -7.1058E+05
0000380   8.8901E+07 -4.5439E+06  1.0188E+06
